name,year,location,latitude,longitude,image,rec,video,description,fillKey,radius
Anna Akhmatova ,1930,St. Petersburg,59.9343,30.3351,images/Akhmatova_1930.jpg,,,Image taken during the 1930s. ,anna,15
Anna Akhmatova ,1931,St. Petersburg,59.9343,30.3351,,,,,anna,15
Anna Akhmatova ,1932,St. Petersburg,59.9343,30.3351,,,,,anna,15
Anna Akhmatova ,1933,St. Petersburg,59.9343,30.3351,,,,,anna,15
Anna Akhmatova ,1934,St. Petersburg,59.9343,30.3351,,,,,anna,15
Anna Akhmatova ,1935,St. Petersburg,59.9343,30.3351,images/Akhmatova_1935.jpg,,,Akhmatova with Mandelstam and others. Photograph taken during the 1930s.,anna,15
Anna Akhmatova ,1936,St. Petersburg,59.9343,30.3351,,,,,anna,15
Anna Akhmatova ,1937,St. Petersburg,59.9343,30.3351,,,,,anna,15
Anna Akhmatova ,1938,St. Petersburg,59.9343,30.3351,,,,,anna,15
Anna Akhmatova ,1939,St. Petersburg,59.9343,30.3351,,,,,anna,15
Anna Akhmatova ,1940,St. Petersburg,59.9343,30.3351,images/Akhmatova_1940.jpg,,,Reading a book.,anna,15
Anna Akhmatova ,1941,Moscow,55.7558,37.6173,images/Akhmatova_1941.jpg,,,A photograph from the siege of Leningrad in 1941,anna,15
Boris Pasternak,1914,Moscow,55.7558,37.6173,,,,,boris,15
Boris Pasternak,1915,Vsevolodo-Vilve,59.220278,57.438889,,,,,boris,15
Boris Pasternak,1916,Vsevolodo-Vilve,59.220278,57.438889,,,,,boris,15
Boris Pasternak,1917,Vsevolodo-Vilve,59.220278,57.438889,,,,,boris,15
Boris Pasternak,1918,Moscow,55.7558,37.6173,,,,,boris,15
Boris Pasternak,1919,Moscow,55.7558,37.6173,,,,,boris,15
Boris Pasternak,1920,Moscow,55.7558,37.6173,,,,,boris,15
Boris Pasternak,1921,Moscow,55.7558,37.6173,,,,,boris,15
Boris Pasternak,1922,Berlin,52.52,13.405,images/Pasternak_1922.jpg,,,"A photograph of Marburg, where Pasternak also lived during 1922. ",boris,15
Boris Pasternak,1923,Moscow,55.7558,37.6173,,,,,boris,15
Boris Pasternak,1924,Moscow,55.7558,37.6173,images/Pasternak_1924.jpg,,,A letter addressed to Marina Tsvetaeva before she left Prague,boris,15
Boris Pasternak,1925,Moscow,55.7558,37.6173,,,,,boris,15
Boris Pasternak,1926,Moscow,55.7558,37.6173,,,,,boris,15
Boris Pasternak,1927,Moscow,55.7558,37.6173,,,,,boris,15
Boris Pasternak,1928,Moscow,55.7558,37.6173,,,,,boris,15
Boris Pasternak,1929,Moscow,55.7558,37.6173,,,,,boris,15
Boris Pasternak,1930,Moscow,55.7558,37.6173,,,,,boris,15
Boris Pasternak,1931,Moscow,55.7558,37.6173,,,video/Pasternak_1931.mp4,Video of someone reading Lyubit' inykh tyazholyy krest (1931 poem),boris,15
Boris Pasternak,1932,Moscow,55.7558,37.6173,,,,,boris,15
Boris Pasternak,1933,Moscow,55.7558,37.6173,,,,,boris,15
Boris Pasternak,1934,Moscow,55.7558,37.6173,images/Pasternak_1934.jpg,,,Pasternak at the first Congress of the Union of Soviet Writers (pictured next to Chukovsky),boris,15
Boris Pasternak,1935,Moscow,55.7558,37.6173,images/Pasternak_1935.jpg,,,Pasternak at an anti-fascism conference in Paris. Courtesy of Museum of Marina and Anastasia Tsvetaeva: http://tsvetayevs.org/creation/marina_h09.htm,boris,15
Boris Pasternak,1936,Peredelkino,55.392,37.1957,images/Pasternak_1936.jpg,,,Pasternak's dacha in Peredelkinow where he lived from 1936 to 1960,boris,15
Boris Pasternak,1937,Peredelkino,55.392,37.1957,,,,,boris,15
Boris Pasternak,1938,Peredelkino,55.392,37.1957,,,,,boris,15
Boris Pasternak,1939,Peredelkino,55.392,37.1957,,,,,boris,15
Boris Pasternak,1940,Peredelkino,55.392,37.1957,,,,,boris,15
Boris Pasternak,1941,Peredelkino,55.392,37.1957,,,,,boris,15
Osip Mandelshtam,1914,St. Petersburg,59.9343,30.3351,images/Mandelstam_1914.jpg,,,,osip,15
Osip Mandelshtam,1915,St. Petersburg,59.9343,30.3351,,,,,osip,15
Osip Mandelshtam,1916,St. Petersburg,59.9343,30.3351,,,,,osip,15
Osip Mandelshtam,1917,St. Petersburg,59.9343,30.3351,,,,,osip,15
Osip Mandelshtam,1918,St. Petersburg,59.9343,30.3351,,,,,osip,15
Osip Mandelshtam,1919,Moscow,55.7558,37.6173,,,,,osip,15
Osip Mandelshtam,1920,Moscow,55.7558,37.6173,,,,,osip,15
Osip Mandelshtam,1921,Moscow,55.7558,37.6173,,,,,osip,15
Osip Mandelshtam,1922,Moscow ,55.7558,37.6173,,,,,osip,15
Osip Mandelshtam,1923,Moscow ,55.7558,37.6173,,,,,osip,15
Osip Mandelshtam,1924,Moscow ,55.7558,37.6173,,,,,osip,15
Osip Mandelshtam,1925,Moscow ,55.7558,37.6173,,,,,osip,15
Osip Mandelshtam,1926,Moscow ,55.7558,37.6173,,,,,osip,15
Osip Mandelshtam,1927,Moscow ,55.7558,37.6173,,,,,osip,15
Osip Mandelshtam,1928,Moscow ,55.7558,37.6173,,,,,osip,15
Osip Mandelshtam,1929,Moscow ,55.7558,37.6173,,,,,osip,15
Osip Mandelshtam,1930,Moscow ,55.7558,37.6173,,,,,osip,15
Osip Mandelshtam,1931,Moscow,55.7558,37.6173,,,,He also spends time in Georgia and Armenia in this year.,osip,15
Osip Mandelshtam,1932,Moscow ,55.7558,37.6173,,,,,osip,15
Osip Mandelshtam,1933,Moscow ,55.7558,37.6173,,,,,osip,15
Osip Mandelshtam,1934,Cherdyn,60.4053,56.478,images/Mandelstam_1934.jpg,,,,osip,15
Osip Mandelshtam,1935,Voronezh,51.6755,39.2089,,,,,osip,15
Osip Mandelshtam,1936,Voronezh,51.6755,39.2089,,,,,osip,15
Osip Mandelshtam,1937,Moscow,55.7558,37.6173,,,,,osip,15
Osip Mandelshtam,1938,Vtoraja Rechka,43.1737,132.0065,images/Mandelstam_1938.jpg,,,,osip,15
Vladimir Mayakovsky,1914,St. Petersburg,59.9343,30.3351,images/Mayakovsky_1914.jpg,,,Mayakovsky in Kazan in 1914,vlad,15
Vladimir Mayakovsky,1915,St. Petersburg,59.9343,30.3351,,rec/Mayakovsky-gimn_sudye.mp3,,Mayakovsky reading his 1915 poem Gimn sudye,vlad,15
Vladimir Mayakovsky,1916,St. Petersburg,59.9343,30.3351,images/MayakovskyBrik_1915.jpg,,,Mayakovsky pictured with friend and lover Lilya Brik (photo from 1915). He wrote much poetry to her in this year. ,vlad,15
Vladimir Mayakovsky,1917,St. Petersburg,59.9343,30.3351,images/Mayakovsky_1917.jpg,,,,vlad,15
Vladimir Mayakovsky,1918,St. Petersburg,59.9343,30.3351,,,video/Mayakovsky_1918.mp4,"Mayakovsky in ""The Lady and the Hooligan"" in 1918",vlad,15
Vladimir Mayakovsky,1919,Moscow,55.7558,37.6173,images/Mayakovsky_1918.jpg,,,Mayakovsky with Lilya Brik (photo from 1918),vlad,15
Vladimir Mayakovsky,1920,Moscow,55.7558,37.6173,,rec/Mayakovsky_1920.mp3,,"Mayakovsky; ""Gore.""",vlad,15
Vladimir Mayakovsky,1921,Moscow,55.7558,37.6173,,rec/Mayakovsky_1921.mp3,,,vlad,15
Vladimir Mayakovsky,1922,Moscow,55.7558,37.6173,images/Mayakovsky_1922.jpg,,,"Image of the town hall in Riga c. 1920. <br/> Mayakovsky visited Riga in 1922, <br/> which inspired a cycle of poems called ""The West""",vlad,15
Vladimir Mayakovsky,1923,Moscow,55.7558,37.6173,,rec/Mayakovsky_1923.mp3,,"Mayakovsky visits Paris in the fall of 1922. This poem, ""Paris,"" is the result of that trip.",vlad,15
Vladimir Mayakovsky,1924,Moscow,55.7558,37.6173,images/Mayakovsky_1924.jpg,,,,vlad,15
Vladimir Mayakovsky,1925,Moscow ,55.7558,37.6173,images/Mayakovsky_1925.jpg,,,"Mayakovsky travels to many countriest this year, including the U.S. and Mexico.",vlad,15
Vladimir Mayakovsky,1926,Moscow,55.7558,37.6173,,rec/Mayakovsky_1926.mp3,,The end of Mayakovsky's poem to Esenin.,vlad,15
Vladimir Mayakovsky,1927,Moscow,55.7558,37.6173,,rec/Mayakovsky_1927.mp3,,"""Crimea.""",vlad,15
Vladimir Mayakovsky,1928,Moscow,55.7558,37.6173,,rec/Mayakovsky_1928.mp3,,"""Stihi o Raznitse Vkusov""",vlad,15
Vladimir Mayakovsky,1929,Moscow,55.7558,37.6173,images/Mayakovsky_1929.jpg,,,,vlad,15
Vladimir Mayakovsky,1930,Moscow,55.7558,37.6173,images/Mayakovsky_1930.jpg,,,,vlad,15
Vladimir Nabokov ,1914,St. Petersburg,59.9343,30.3351,,,,,nab,15
Vladimir Nabokov ,1915,St. Petersburg,59.9343,30.3351,,,,,nab,15
Vladimir Nabokov ,1916,St. Petersburg,59.9343,30.3351,images/Nabokov_1916.jpg,,,Scan of 1916 publication under pseudonym Sirin,nab,15
Vladimir Nabokov ,1917,Crimea,45.3453,34.4997,,,,,nab,15
Vladimir Nabokov ,1918,Livadiya,44.4751,34.1479,images/Nabokov_1918.jpg,,,Nabokov and his family in 1918,nab,15
Vladimir Nabokov ,1919,Livadiya,44.4751,34.1479,,,,,nab,15
Vladimir Nabokov ,1920,Cambridge,52.2043,0.1149,images/Nabokov_1920.jpg,,,"A picture of the University of Cambridge, where Nabokov studied in the early 1920s. ",nab,15
Vladimir Nabokov ,1921,Cambridge,52.2043,0.1149,,,,,nab,15
Vladimir Nabokov ,1922,Berlin,52.52,13.405,images/Nabokov_1922.jpg,,,Vladimir Nabokov in 1922 in Berlin,nab,15
Vladimir Nabokov ,1923,Berlin,52.52,13.405,images/Nabokov_1923.jpg,,,Nabokov and Vera in 1923,nab,15
Vladimir Nabokov ,1924,Berlin,52.52,13.405,,,,,nab,15
Vladimir Nabokov ,1925,Berlin,52.52,13.405,images/Nabokov_1925.jpg,,,Nabokov in the Grunewald in 1925 with student Alexander Sak,nab,15
Vladimir Nabokov ,1926,Berlin,52.52,13.405,images/Nabokov_1926.jpg,,,"1920 photograph of Passauer Str. in Berlin, <br/> where Vladimir and Vera Nabokov lived from 1926 to 1929",nab,15
Vladimir Nabokov ,1927,Berlin,52.52,13.405,,,,,nab,15
Vladimir Nabokov ,1928,Berlin,52.52,13.405,,,,,nab,15
Vladimir Nabokov ,1929,Berlin,52.52,13.405,images/Nabokov_1929.jpg,,,Nabokov writing The Defense in the Pyrenees in 1929,nab,15
Vladimir Nabokov ,1930,Berlin,52.52,13.405,,,,,nab,15
Vladimir Nabokov ,1931,Berlin,52.52,13.405,,,,,nab,15
Vladimir Nabokov ,1932,Berlin,52.52,13.405,,,,,nab,15
Vladimir Nabokov ,1933,Berlin,52.52,13.405,,,,,nab,15
Vladimir Nabokov ,1934,Berlin,52.52,13.405,images/Nabokov_1934.jpg,,,Nabokov and Vera in 1934 in Berlin,nab,15
Vladimir Nabokov ,1935,Berlin,52.52,13.405,images/Nabokov_1935.jpg,,,Nabokov and Vera with their son in 1935,nab,15
Vladimir Nabokov ,1936,Berlin,52.52,13.405,,,,,nab,15
Vladimir Nabokov ,1937,Berlin,52.52,13.405,images/Nabokov_1937.jpg,,,"Nabokov and his son in 1937 in Menton, France",nab,15
Vladimir Nabokov ,1938,Paris,48.8566,2.3522,,,,,nab,15
Vladimir Nabokov ,1939,Paris,48.8566,2.3522,,,,,nab,15
Vladimir Nabokov ,1940,New York,40.7128,-74.0059,,,,,nab,15
Vladimir Nabokov ,1941,Wellesley,42.2968,-71.2924,images/Nabokov_1942.jpg,,,"Nabokov started 1941 with a job at Stanford   <br/> and then moved to work at Wellesley College,  <br/> where he is here pictured with students in 1942",nab,15
